/data/vision/polina/users/aunell/mri-langevin/env/lib/python3.7/site-packages/hydra/plugins/config_source.py:190: UserWarning: 
Missing @package directive file/knees.yaml in file:///data/vision/polina/users/aunell/mri-langevin/csgm-mri-langevin/configs.
See https://hydra.cc/docs/next/upgrades/0.11_to_1.0/adding_a_package_directive
  warnings.warn(message=msg, category=UserWarning)
[INFO/MainProcess] Logging to /data/vision/polina/users/aunell/mri-langevin/csgm-mri-langevin/outputs/2023-05-09/12-50-36
mp running
  0%|          | 0/75 [00:00<?, ?it/s]  1%|▏         | 1/75 [00:01<01:31,  1.23s/it]  3%|▎         | 2/75 [00:02<01:33,  1.28s/it]  4%|▍         | 3/75 [00:03<01:32,  1.29s/it]  5%|▌         | 4/75 [00:05<01:29,  1.26s/it]  7%|▋         | 5/75 [00:06<01:30,  1.29s/it]  8%|▊         | 6/75 [00:07<01:31,  1.33s/it]  9%|▉         | 7/75 [00:09<01:31,  1.35s/it] 11%|█         | 8/75 [00:10<01:28,  1.32s/it] 12%|█▏        | 9/75 [00:11<01:26,  1.31s/it] 13%|█▎        | 10/75 [00:13<01:26,  1.33s/it] 15%|█▍        | 11/75 [00:14<01:23,  1.31s/it] 16%|█▌        | 12/75 [00:15<01:22,  1.31s/it] 17%|█▋        | 13/75 [00:16<01:20,  1.30s/it] 19%|█▊        | 14/75 [00:18<01:18,  1.29s/it] 20%|██        | 15/75 [00:19<01:18,  1.31s/it] 21%|██▏       | 16/75 [00:20<01:16,  1.29s/it] 23%|██▎       | 17/75 [00:22<01:15,  1.30s/it] 24%|██▍       | 18/75 [00:23<01:12,  1.27s/it] 25%|██▌       | 19/75 [00:24<01:10,  1.26s/it] 27%|██▋       | 20/75 [00:25<01:09,  1.25s/it] 28%|██▊       | 21/75 [00:27<01:08,  1.26s/it] 29%|██▉       | 22/75 [00:28<01:06,  1.26s/it] 31%|███       | 23/75 [00:29<01:05,  1.26s/it] 32%|███▏      | 24/75 [00:30<01:05,  1.29s/it] 33%|███▎      | 25/75 [00:32<01:04,  1.29s/it] 35%|███▍      | 26/75 [00:33<01:03,  1.29s/it] 36%|███▌      | 27/75 [00:34<01:01,  1.29s/it] 37%|███▋      | 28/75 [00:36<01:01,  1.30s/it] 39%|███▊      | 29/75 [00:37<01:00,  1.31s/it] 40%|████      | 30/75 [00:38<00:58,  1.30s/it] 41%|████▏     | 31/75 [00:40<00:56,  1.28s/it] 43%|████▎     | 32/75 [00:41<00:54,  1.27s/it] 44%|████▍     | 33/75 [00:42<00:53,  1.27s/it] 45%|████▌     | 34/75 [00:43<00:51,  1.26s/it] 47%|████▋     | 35/75 [00:44<00:49,  1.25s/it] 48%|████▊     | 36/75 [00:46<00:49,  1.28s/it] 49%|████▉     | 37/75 [00:47<00:51,  1.36s/it][INFO/MainProcess] Running 2311 steps of Langevin.
HERE sampling performed:

  0%|          | 0/2311 [00:00<?, ?it/s][A
class: 0.0000000; step_size: 61781.4525367; error: 0.0402718; mean: 0.0255061; max: 0.0851043; :   0%|          | 0/2311 [00:01<?, ?it/s][A
class: 4.0000000; step_size: 59581.9245319; error: 26.1893385; mean: 0.0242064; max: 0.1301728; :   0%|          | 5/2311 [00:06<39:26,  1.03s/it][A
class: 5.0000000; step_size: 59044.3993048; error: 112.5219218; mean: 0.0231771; max: 0.1338829; :   0%|          | 5/2311 [00:06<39:26,  1.03s/it][A
class: 5.0000000; step_size: 59044.3993048; error: 25.9508826; mean: 0.0243988; max: 0.1381595; :   0%|          | 5/2311 [00:06<39:26,  1.03s/it] [A
class: 5.0000000; step_size: 59044.3993048; error: 112.6124994; mean: 0.0232685; max: 0.1353895; :   0%|          | 5/2311 [00:06<39:26,  1.03s/it][A
class: 5.0000000; step_size: 59044.3993048; error: 112.6124994; mean: 0.0232685; max: 0.1353895; :   0%|          | 6/2311 [00:07<36:46,  1.04it/s][A
class: 6.0000000; step_size: 58511.7150236; error: 26.4168851; mean: 0.0244486; max: 0.1432385; :   0%|          | 6/2311 [00:07<36:46,  1.04it/s] [A
class: 6.0000000; step_size: 58511.7150236; error: 111.3315246; mean: 0.0233545; max: 0.1365631; :   0%|          | 6/2311 [00:07<36:46,  1.04it/s][A
class: 6.0000000; step_size: 58511.7150236; error: 26.8351580; mean: 0.0244336; max: 0.1566874; :   0%|          | 6/2311 [00:07<36:46,  1.04it/s] [A
class: 6.0000000; step_size: 58511.7150236; error: 26.8351580; mean: 0.0244336; max: 0.1566874; :   0%|          | 7/2311 [00:07<34:25,  1.12it/s][A
class: 7.0000000; step_size: 57983.8389164; error: 111.0256649; mean: 0.0233874; max: 0.1521719; :   0%|          | 7/2311 [00:07<34:25,  1.12it/s][A
class: 7.0000000; step_size: 57983.8389164; error: 26.1930716; mean: 0.0245966; max: 0.1399528; :   0%|          | 7/2311 [00:08<34:25,  1.12it/s] [A
class: 7.0000000; step_size: 57983.8389164; error: 111.1609475; mean: 0.0234250; max: 0.1375922; :   0%|          | 7/2311 [00:08<34:25,  1.12it/s][A
class: 7.0000000; step_size: 57983.8389164; error: 111.1609475; mean: 0.0234250; max: 0.1375922; :   0%|          | 8/2311 [00:08<33:19,  1.15it/s][A
class: 8.0000000; step_size: 57460.7118752; error: 26.1594363; mean: 0.0247781; max: 0.1702924; :   0%|          | 8/2311 [00:08<33:19,  1.15it/s] [A
class: 8.0000000; step_size: 57460.7118752; error: 110.7770588; mean: 0.0236630; max: 0.1634949; :   0%|          | 8/2311 [00:08<33:19,  1.15it/s][A
class: 8.0000000; step_size: 57460.7118752; error: 26.4578832; mean: 0.0247815; max: 0.1792610; :   0%|          | 8/2311 [00:08<33:19,  1.15it/s] [A
class: 8.0000000; step_size: 57460.7118752; error: 26.4578832; mean: 0.0247815; max: 0.1792610; :   0%|          | 9/2311 [00:09<34:11,  1.12it/s][A
class: 9.0000000; step_size: 56942.3149661; error: 110.4577565; mean: 0.0238276; max: 0.1896014; :   0%|          | 9/2311 [00:09<34:11,  1.12it/s][A
class: 9.0000000; step_size: 56942.3149661; error: 26.4313079; mean: 0.0248573; max: 0.2216098; :   0%|          | 9/2311 [00:09<34:11,  1.12it/s] [A
class: 9.0000000; step_size: 56942.3149661; error: 110.0187717; mean: 0.0237612; max: 0.2273525; :   0%|          | 9/2311 [00:09<34:11,  1.12it/s][A
class: 9.0000000; step_size: 56942.3149661; error: 110.0187717; mean: 0.0237612; max: 0.2273525; :   0%|          | 10/2311 [00:10<33:24,  1.15it/s][A
class: 10.0000000; step_size: 56428.6029166; error: 26.7072964; mean: 0.0248995; max: 0.2443157; :   0%|          | 10/2311 [00:10<33:24,  1.15it/s][A
class: 10.0000000; step_size: 56428.6029166; error: 108.9934333; mean: 0.0237874; max: 0.2470525; :   0%|          | 10/2311 [00:10<33:24,  1.15it/s][A
class: 10.0000000; step_size: 56428.6029166; error: 26.7426912; mean: 0.0249597; max: 0.3143858; :   0%|          | 10/2311 [00:10<33:24,  1.15it/s] [A
class: 10.0000000; step_size: 56428.6029166; error: 26.7426912; mean: 0.0249597; max: 0.3143858; :   0%|          | 11/2311 [00:11<32:35,  1.18it/s][A
class: 11.0000000; step_size: 55919.5177747; error: 109.2600936; mean: 0.0239345; max: 0.3152027; :   0%|          | 11/2311 [00:11<32:35,  1.18it/s][A
class: 11.0000000; step_size: 55919.5177747; error: 26.1221364; mean: 0.0251003; max: 0.3283593; :   0%|          | 11/2311 [00:11<32:35,  1.18it/s] [A
class: 11.0000000; step_size: 55919.5177747; error: 109.2077963; mean: 0.0239696; max: 0.3333665; :   0%|          | 11/2311 [00:11<32:35,  1.18it/s][A
class: 11.0000000; step_size: 55919.5177747; error: 109.2077963; mean: 0.0239696; max: 0.3333665; :   1%|          | 12/2311 [00:12<32:16,  1.19it/s][A
class: 12.0000000; step_size: 55415.0282144; error: 26.3132567; mean: 0.0251881; max: 0.3613192; :   1%|          | 12/2311 [00:12<32:16,  1.19it/s] [A
class: 12.0000000; step_size: 55415.0282144; error: 108.3325386; mean: 0.0241037; max: 0.3594258; :   1%|          | 12/2311 [00:12<32:16,  1.19it/s][A
class: 12.0000000; step_size: 55415.0282144; error: 26.6871020; mean: 0.0251395; max: 0.3683325; :   1%|          | 12/2311 [00:12<32:16,  1.19it/s] [A
class: 12.0000000; step_size: 55415.0282144; error: 26.6871020; mean: 0.0251395; max: 0.3683325; :   1%|          | 13/2311 [00:13<35:04,  1.09it/s][A
class: 13.0000000; step_size: 54915.0771606; error: 107.9178372; mean: 0.0240978; max: 0.3954300; :   1%|          | 13/2311 [00:13<35:04,  1.09it/s][A
class: 13.0000000; step_size: 54915.0771606; error: 26.0238587; mean: 0.0251854; max: 0.4427946; :   1%|          | 13/2311 [00:13<35:04,  1.09it/s] [A
class: 13.0000000; step_size: 54915.0771606; error: 107.8213838; mean: 0.0240152; max: 0.4454678; :   1%|          | 13/2311 [00:13<35:04,  1.09it/s][A
class: 13.0000000; step_size: 54915.0771606; error: 107.8213838; mean: 0.0240152; max: 0.4454678; :   1%|          | 14/2311 [00:13<34:07,  1.12it/s][A
class: 14.0000000; step_size: 54419.6468094; error: 26.0905890; mean: 0.0252531; max: 0.4898730; :   1%|          | 14/2311 [00:14<34:07,  1.12it/s] [A
class: 14.0000000; step_size: 54419.6468094; error: 106.9377842; mean: 0.0240852; max: 0.4948738; :   1%|          | 14/2311 [00:14<34:07,  1.12it/s][A
class: 14.0000000; step_size: 54419.6468094; error: 25.8921121; mean: 0.0252165; max: 0.5451176; :   1%|          | 14/2311 [00:14<34:07,  1.12it/s] [A
class: 14.0000000; step_size: 54419.6468094; error: 25.8921121; mean: 0.0252165; max: 0.5451176; :   1%|          | 15/2311 [00:14<32:53,  1.16it/s][A
class: 15.0000000; step_size: 53928.6936046; error: 107.0925796; mean: 0.0240485; max: 0.5555743; :   1%|          | 15/2311 [00:14<32:53,  1.16it/s][A
class: 15.0000000; step_size: 53928.6936046; error: 24.9884266; mean: 0.0253246; max: 0.6127685; :   1%|          | 15/2311 [00:14<32:53,  1.16it/s] [A
class: 15.0000000; step_size: 53928.6936046; error: 107.0419566; mean: 0.0240729; max: 0.6151214; :   1%|          | 15/2311 [00:15<32:53,  1.16it/s][A
class: 15.0000000; step_size: 53928.6936046; error: 107.0419566; mean: 0.0240729; max: 0.6151214; :   1%|          | 16/2311 [00:15<32:18,  1.18it/s][A
class: 16.0000000; step_size: 53442.1615916; error: 25.1082033; mean: 0.0253714; max: 0.7005317; :   1%|          | 16/2311 [00:15<32:18,  1.18it/s] [A
class: 16.0000000; step_size: 53442.1615916; error: 106.2293874; mean: 0.0240824; max: 0.7110665; :   1%|          | 16/2311 [00:15<32:18,  1.18it/s][A
class: 16.0000000; step_size: 53442.1615916; error: 24.9884178; mean: 0.0252984; max: 0.7784604; :   1%|          | 16/2311 [00:15<32:18,  1.18it/s] [A
class: 16.0000000; step_size: 53442.1615916; error: 24.9884178; mean: 0.0252984; max: 0.7784604; :   1%|          | 17/2311 [00:16<32:02,  1.19it/s][A
class: 17.0000000; step_size: 52960.0144859; error: 106.1902391; mean: 0.0240781; max: 0.7836786; :   1%|          | 17/2311 [00:16<32:02,  1.19it/s][A
class: 17.0000000; step_size: 52960.0144859; error: 24.2511276; mean: 0.0253793; max: 0.8486502; :   1%|          | 17/2311 [00:16<32:02,  1.19it/s] [A
class: 17.0000000; step_size: 52960.0144859; error: 106.1538453; mean: 0.0239520; max: 0.8629538; :   1%|          | 17/2311 [00:16<32:02,  1.19it/s][A
class: 17.0000000; step_size: 52960.0144859; error: 106.1538453; mean: 0.0239520; max: 0.8629538; :   1%|          | 18/2311 [00:17<31:26,  1.22it/s][A
class: 18.0000000; step_size: 52482.2225809; error: 23.9774485; mean: 0.0253139; max: 0.9676134; :   1%|          | 18/2311 [00:17<31:26,  1.22it/s] [A
class: 18.0000000; step_size: 52482.2225809; error: 105.2082435; mean: 0.0238618; max: 0.9705067; :   1%|          | 18/2311 [00:17<31:26,  1.22it/s][A
class: 18.0000000; step_size: 52482.2225809; error: 23.6798899; mean: 0.0252216; max: 1.0304533; :   1%|          | 18/2311 [00:17<31:26,  1.22it/s] [A
class: 18.0000000; step_size: 52482.2225809; error: 23.6798899; mean: 0.0252216; max: 1.0304533; :   1%|          | 19/2311 [00:18<34:47,  1.10it/s][A
class: 19.0000000; step_size: 52008.7437064; error: 105.2410583; mean: 0.0237601; max: 1.0665542; :   1%|          | 19/2311 [00:18<34:47,  1.10it/s][A
class: 19.0000000; step_size: 52008.7437064; error: 22.7149108; mean: 0.0252111; max: 1.1313969; :   1%|          | 19/2311 [00:18<34:47,  1.10it/s] [A
class: 19.0000000; step_size: 52008.7437064; error: 105.0905810; mean: 0.0235741; max: 1.1440607; :   1%|          | 19/2311 [00:18<34:47,  1.10it/s][A
class: 19.0000000; step_size: 52008.7437064; error: 105.0905810; mean: 0.0235741; max: 1.1440607; :   1%|          | 20/2311 [00:19<33:36,  1.14it/s][A
class: 20.0000000; step_size: 51539.5297842; error: 22.3439834; mean: 0.0250750; max: 1.2099158; :   1%|          | 20/2311 [00:19<33:36,  1.14it/s] [A
class: 20.0000000; step_size: 51539.5297842; error: 104.1210646; mean: 0.0233405; max: 1.2280974; :   1%|          | 20/2311 [00:19<33:36,  1.14it/s][A
class: 20.0000000; step_size: 51539.5297842; error: 21.9641024; mean: 0.0249471; max: 1.3558146; :   1%|          | 20/2311 [00:19<33:36,  1.14it/s] [A/data/vision/polina/users/aunell/mri-langevin/csgm-mri-langevin/makeLines.py:31: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig, axs = plt.subplots(2,2)

class: 20.0000000; step_size: 51539.5297842; error: 21.9641024; mean: 0.0249471; max: 1.3558146; :   1%|          | 21/2311 [00:19<33:26,  1.14it/s][A
class: 21.0000000; step_size: 51074.5519362; error: 103.8988132; mean: 0.0232194; max: 1.3561907; :   1%|          | 21/2311 [00:20<33:26,  1.14it/s][A
class: 21.0000000; step_size: 51074.5519362; error: 21.0108500; mean: 0.0248895; max: 1.4258188; :   1%|          | 21/2311 [00:20<33:26,  1.14it/s] [A
class: 21.0000000; step_size: 51074.5519362; error: 103.7321867; mean: 0.0228656; max: 1.4316672; :   1%|          | 21/2311 [00:20<33:26,  1.14it/s][A
class: 21.0000000; step_size: 51074.5519362; error: 103.7321867; mean: 0.0228656; max: 1.4316672; :   1%|          | 22/2311 [00:20<33:32,  1.14it/s][A
class: 22.0000000; step_size: 50613.7752007; error: 20.4443546; mean: 0.0248106; max: 1.5089934; :   1%|          | 22/2311 [00:20<33:32,  1.14it/s] [A
class: 22.0000000; step_size: 50613.7752007; error: 103.0425961; mean: 0.0227024; max: 1.5174333; :   1%|          | 22/2311 [00:21<33:32,  1.14it/s][A
class: 22.0000000; step_size: 50613.7752007; error: 20.0830505; mean: 0.0246935; max: 1.5778444; :   1%|          | 22/2311 [00:21<33:32,  1.14it/s] [A
class: 22.0000000; step_size: 50613.7752007; error: 20.0830505; mean: 0.0246935; max: 1.5778444; :   1%|          | 23/2311 [00:21<32:47,  1.16it/s][A
class: 23.0000000; step_size: 50157.1401155; error: 103.0034519; mean: 0.0225146; max: 1.5907500; :   1%|          | 23/2311 [00:21<32:47,  1.16it/s][A
class: 23.0000000; step_size: 50157.1401155; error: 19.3131847; mean: 0.0247460; max: 1.5814189; :   1%|          | 23/2311 [00:21<32:47,  1.16it/s] [A
class: 23.0000000; step_size: 50157.1401155; error: 102.5533352; mean: 0.0223751; max: 1.6145579; :   1%|          | 23/2311 [00:21<32:47,  1.16it/s][A
class: 23.0000000; step_size: 50157.1401155; error: 102.5533352; mean: 0.0223751; max: 1.6145579; :   1%|          | 24/2311 [00:22<31:43,  1.20it/s][A
class: 24.0000000; step_size: 49704.6433298; error: 19.5080623; mean: 0.0245683; max: 1.7052436; :   1%|          | 24/2311 [00:22<31:43,  1.20it/s] [A
class: 24.0000000; step_size: 49704.6433298; error: 101.0478291; mean: 0.0220282; max: 1.7002598; :   1%|          | 24/2311 [00:22<31:43,  1.20it/s][A
class: 24.0000000; step_size: 49704.6433298; error: 19.2094505; mean: 0.0244764; max: 1.6970992; :   1%|          | 24/2311 [00:22<31:43,  1.20it/s] [A
class: 24.0000000; step_size: 49704.6433298; error: 19.2094505; mean: 0.0244764; max: 1.6970992; :   1%|          | 25/2311 [00:23<31:03,  1.23it/s][A
class: 25.0000000; step_size: 49256.2198716; error: 100.8980825; mean: 0.0220299; max: 1.7167377; :   1%|          | 25/2311 [00:23<31:03,  1.23it/s][A
class: 25.0000000; step_size: 49256.2198716; error: 18.8632471; mean: 0.0245801; max: 1.7440041; :   1%|          | 25/2311 [00:23<31:03,  1.23it/s] [A
class: 25.0000000; step_size: 49256.2198716; error: 100.5728493; mean: 0.0218952; max: 1.7295160; :   1%|          | 25/2311 [00:23<31:03,  1.23it/s][A
class: 25.0000000; step_size: 49256.2198716; error: 100.5728493; mean: 0.0218952; max: 1.7295160; :   1%|          | 26/2311 [00:24<36:34,  1.04it/s][A
class: 26.0000000; step_size: 48811.8421780; error: 18.9312926; mean: 0.0245433; max: 1.7826575; :   1%|          | 26/2311 [00:24<36:34,  1.04it/s] [A
class: 26.0000000; step_size: 48811.8421780; error: 99.6006691; mean: 0.0217418; max: 1.7708440; :   1%|          | 26/2311 [00:24<36:34,  1.04it/s][A
class: 26.0000000; step_size: 48811.8421780; error: 18.7139617; mean: 0.0245400; max: 1.7503092; :   1%|          | 26/2311 [00:24<36:34,  1.04it/s][A
class: 26.0000000; step_size: 48811.8421780; error: 18.7139617; mean: 0.0245400; max: 1.7503092; :   1%|          | 27/2311 [00:25<34:24,  1.11it/s][A
class: 27.0000000; step_size: 48371.4706612; error: 99.7327064; mean: 0.0218157; max: 1.7571971; :   1%|          | 27/2311 [00:25<34:24,  1.11it/s][A
class: 27.0000000; step_size: 48371.4706612; error: 18.4240347; mean: 0.0247448; max: 1.7126522; :   1%|          | 27/2311 [00:25<34:24,  1.11it/s][A
class: 27.0000000; step_size: 48371.4706612; error: 99.1038582; mean: 0.0220391; max: 1.7273743; :   1%|          | 27/2311 [00:25<34:24,  1.11it/s][A
class: 27.0000000; step_size: 48371.4706612; error: 99.1038582; mean: 0.0220391; max: 1.7273743; :   1%|          | 28/2311 [00:26<33:44,  1.13it/s][A
class: 28.0000000; step_size: 47935.0781723; error: 19.1991870; mean: 0.0246215; max: 1.7410656; :   1%|          | 28/2311 [00:26<33:44,  1.13it/s][A
class: 28.0000000; step_size: 47935.0781723; error: 97.9105730; mean: 0.0217676; max: 1.7345308; :   1%|          | 28/2311 [00:26<33:44,  1.13it/s][A
class: 28.0000000; step_size: 47935.0781723; error: 18.4732210; mean: 0.0246009; max: 1.7871485; :   1%|          | 28/2311 [00:26<33:44,  1.13it/s][A
class: 28.0000000; step_size: 47935.0781723; error: 18.4732210; mean: 0.0246009; max: 1.7871485; :   1%|▏         | 29/2311 [00:26<33:05,  1.15it/s][A
class: 29.0000000; step_size: 47502.6136054; error: 98.3034234; mean: 0.0218354; max: 1.7660207; :   1%|▏         | 29/2311 [00:27<33:05,  1.15it/s][A
class: 29.0000000; step_size: 47502.6136054; error: 18.1417483; mean: 0.0248544; max: 1.7255391; :   1%|▏         | 29/2311 [00:27<33:05,  1.15it/s][A
class: 29.0000000; step_size: 47502.6136054; error: 98.1288834; mean: 0.0220332; max: 1.7333345; :   1%|▏         | 29/2311 [00:27<33:05,  1.15it/s][A
class: 29.0000000; step_size: 47502.6136054; error: 98.1288834; mean: 0.0220332; max: 1.7333345; :   1%|▏         | 30/2311 [00:27<32:23,  1.17it/s][A
class: 30.0000000; step_size: 47074.0563775; error: 18.8161582; mean: 0.0247169; max: 1.7584103; :   1%|▏         | 30/2311 [00:27<32:23,  1.17it/s][A
class: 30.0000000; step_size: 47074.0563775; error: 96.7505264; mean: 0.0216849; max: 1.7465925; :   1%|▏         | 30/2311 [00:27<32:23,  1.17it/s][A
class: 30.0000000; step_size: 47074.0563775; error: 18.1877809; mean: 0.0247682; max: 1.7119735; :   1%|▏         | 30/2311 [00:28<32:23,  1.17it/s][A
class: 30.0000000; step_size: 47074.0563775; error: 18.1877809; mean: 0.0247682; max: 1.7119735; :   1%|▏         | 31/2311 [00:28<31:27,  1.21it/s][A
class: 31.0000000; step_size: 46649.3620540; error: 97.3049782; mean: 0.0217735; max: 1.6973147; :   1%|▏         | 31/2311 [00:28<31:27,  1.21it/s][A
class: 31.0000000; step_size: 46649.3620540; error: 17.6664393; mean: 0.0250613; max: 1.6560533; :   1%|▏         | 31/2311 [00:28<31:27,  1.21it/s][A
class: 31.0000000; step_size: 46649.3620540; error: 97.2029311; mean: 0.0221126; max: 1.6640528; :   1%|▏         | 31/2311 [00:28<31:27,  1.21it/s][A
class: 31.0000000; step_size: 46649.3620540; error: 97.2029311; mean: 0.0221126; max: 1.6640528; :   1%|▏         | 32/2311 [00:29<30:49,  1.23it/s][A
class: 32.0000000; step_size: 46228.5104005; error: 18.5096506; mean: 0.0248562; max: 1.6491882; :   1%|▏         | 32/2311 [00:29<30:49,  1.23it/s][A
class: 32.0000000; step_size: 46228.5104005; error: 95.5446003; mean: 0.0218507; max: 1.6578605; :   1%|▏         | 32/2311 [00:29<30:49,  1.23it/s][A
class: 32.0000000; step_size: 46228.5104005; error: 18.3327687; mean: 0.0248544; max: 1.6896716; :   1%|▏         | 32/2311 [00:29<30:49,  1.23it/s][A
class: 32.0000000; step_size: 46228.5104005; error: 18.3327687; mean: 0.0248544; max: 1.6896716; :   1%|▏         | 33/2311 [00:30<30:26,  1.25it/s][A
